Date;Price;Change %
10/30/2023;7.3134;-0.05%
10/27/2023;7.3174;0.02%
10/26/2023;7.3158;-0.02%
10/25/2023;7.3173;0.10%
10/24/2023;7.31;-0.08%
10/23/2023;7.3159;-0.01%
10/20/2023;7.3164;0.04%
10/19/2023;7.3135;-0.03%
10/18/2023;7.3155;0.04%
10/17/2023;7.3128;0.02%
10/16/2023;7.3111;0.07%
10/13/2023;7.306;0.04%
10/12/2023;7.3028;0.04%
10/11/2023;7.3001;0.06%
10/10/2023;7.2958;0.05%
10/9/2023;7.2923;-0.13%
10/6/2023;7.3015;0.00%
10/5/2023;7.3015;0.00%
10/4/2023;7.3015;0.00%
10/3/2023;7.3015;0.00%
10/2/2023;7.3015;0.00%
09/29/2023;7.3015;0.00%
09/28/2023;7.3015;-0.13%
09/27/2023;7.311;0.00%
09/26/2023;7.3113;-0.01%
09/25/2023;7.3119;0.18%
09/22/2023;7.2985;-0.13%
09/21/2023;7.3078;0.27%
09/20/2023;7.2879;-0.13%
09/19/2023;7.2974;0.08%
09/18/2023;7.2918;0.23%
09/15/2023;7.2749;-0.04%
09/14/2023;7.278;0.10%
09/13/2023;7.2709;-0.29%
9/12/2023;7.2918;0.03%
9/11/2023;7.2894;-0.74%
9/8/2023;7.344;0.20%
9/7/2023;7.3293;0.17%
9/6/2023;7.3172;0.17%
9/5/2023;7.3046;0.43%
9/4/2023;7.2732;0.16%
9/1/2023;7.2616;0.04%
08/31/2023;7.2589;-0.36%
08/30/2023;7.2852;0.06%
08/29/2023;7.2807;-0.13%
08/28/2023;7.2905;0.01%
08/25/2023;7.29;0.15%
08/24/2023;7.2792;0.01%
08/23/2023;7.2786;-0.22%
08/22/2023;7.2943;0.09%
08/21/2023;7.2878;0.08%
08/18/2023;7.2817;-0.13%
08/17/2023;7.2915;-0.10%
08/16/2023;7.2986;0.21%
08/15/2023;7.2831;0.32%
08/14/2023;7.2598;0.30%
8/11/2023;7.2383;0.28%
8/10/2023;7.218;0.11%
8/9/2023;7.21;-0.11%
8/8/2023;7.2177;0.34%
8/7/2023;7.1931;0.31%
8/4/2023;7.1708;0.06%
8/3/2023;7.1663;-0.35%
8/2/2023;7.1916;0.19%
8/1/2023;7.1778;0.49%
07/31/2023;7.1428;-0.09%
07/28/2023;7.1494;-0.35%
07/27/2023;7.1742;0.32%
07/26/2023;7.151;0.20%
07/25/2023;7.1364;-0.70%
07/24/2023;7.1865;-0.02%
07/21/2023;7.1878;0.14%
07/20/2023;7.1776;-0.68%
07/19/2023;7.227;0.65%
07/18/2023;7.1802;0.11%
07/17/2023;7.1721;0.43%
07/14/2023;7.1413;-0.14%
07/13/2023;7.151;-0.21%
7/12/2023;7.1663;-0.61%
7/11/2023;7.2102;-0.30%
7/10/2023;7.232;0.15%
7/7/2023;7.2212;-0.40%
7/6/2023;7.2505;0.04%
7/5/2023;7.2475;0.46%
7/4/2023;7.2145;-0.36%
7/3/2023;7.2408;-0.16%
06/30/2023;7.2523;0.00%
06/29/2023;7.2525;0.11%
06/28/2023;7.2445;0.34%
06/27/2023;7.2202;-0.24%
06/26/2023;7.2376;0.81%
06/23/2023;7.1795;0.00%
06/22/2023;7.1795;0.00%
06/21/2023;7.1795;-0.03%
06/20/2023;7.1815;0.28%
06/19/2023;7.1615;0.49%
06/16/2023;7.1266;0.08%
06/15/2023;7.121;-0.60%
06/14/2023;7.1638;-0.06%
06/13/2023;7.1681;0.31%
6/12/2023;7.1456;0.24%
6/9/2023;7.1286;0.23%
6/8/2023;7.1122;-0.24%
6/7/2023;7.1293;0.14%
6/6/2023;7.1195;0.24%
6/5/2023;7.1025;0.25%
6/2/2023;7.0848;-0.14%
6/1/2023;7.0945;-0.24%
05/31/2023;7.1117;0.45%
05/30/2023;7.08;0.10%
05/29/2023;7.073;0.12%
05/26/2023;7.0647;-0.20%
05/25/2023;7.0789;0.25%
05/24/2023;7.0609;0.06%
05/23/2023;7.0566;0.30%
05/22/2023;7.0358;0.40%
05/19/2023;7.0079;-0.40%
05/18/2023;7.0358;0.53%
05/17/2023;6.9986;0.29%
05/16/2023;6.9787;0.38%
05/15/2023;6.9525;-0.08%
5/12/2023;6.9583;0.14%
5/11/2023;6.9488;0.22%
5/10/2023;6.9333;0.18%
5/9/2023;6.9205;0.12%
5/8/2023;6.9125;0.03%
5/5/2023;6.9105;0.06%
5/4/2023;6.9067;-0.08%
5/3/2023;6.9121;0.00%
5/2/2023;6.9121;0.00%
5/1/2023;6.9121;0.00%
04/28/2023;6.9121;-0.17%
04/27/2023;6.9238;-0.04%
04/26/2023;6.9268;-0.09%
04/25/2023;6.9327;0.53%
04/24/2023;6.8964;0.04%
04/21/2023;6.8935;0.30%
04/20/2023;6.8732;-0.18%
04/19/2023;6.8858;0.14%
04/18/2023;6.876;-0.06%
04/17/2023;6.8798;0.12%
04/14/2023;6.8714;0.05%
04/13/2023;6.8683;-0.09%
4/12/2023;6.8748;-0.18%
4/11/2023;6.887;0.08%
4/10/2023;6.8816;0.16%
4/7/2023;6.8703;-0.08%
4/6/2023;6.8758;-0.06%
4/5/2023;6.8798;0.00%
4/4/2023;6.8798;0.02%
4/3/2023;6.8783;0.14%
03/31/2023;6.869;-0.04%
03/30/2023;6.8719;-0.22%
03/29/2023;6.8871;0.18%
03/28/2023;6.875;-0.15%
03/27/2023;6.8851;0.25%
03/24/2023;6.868;0.71%
03/23/2023;6.8199;-0.88%
03/22/2023;6.8807;-0.06%
03/21/2023;6.8845;0.09%
03/20/2023;6.8785;-0.12%
03/17/2023;6.8867;-0.17%
03/16/2023;6.8983;-0.13%
03/15/2023;6.9074;0.52%
03/14/2023;6.8715;0.37%
03/13/2023;6.8465;-0.87%
3/10/2023;6.9063;-0.84%
3/9/2023;6.9648;0.19%
3/8/2023;6.9516;-0.16%
3/7/2023;6.9628;0.47%
3/6/2023;6.93;0.33%
3/3/2023;6.9074;-0.11%
3/2/2023;6.9153;0.67%
3/1/2023;6.8691;-0.93%
02/28/2023;6.9334;-0.17%
02/27/2023;6.945;-0.16%
02/24/2023;6.9563;0.70%
02/23/2023;6.9081;0.23%
02/22/2023;6.8923;0.27%
02/21/2023;6.8735;0.27%
02/20/2023;6.8552;-0.18%
02/17/2023;6.8676;0.10%
02/16/2023;6.8606;0.11%
02/15/2023;6.853;0.38%
02/14/2023;6.8269;0.06%
02/13/2023;6.8231;0.20%
2/10/2023;6.8095;0.43%
2/9/2023;6.7806;-0.13%
2/8/2023;6.7891;-0.05%
2/7/2023;6.7927;-0.04%
2/6/2023;6.7954;0.30%
2/3/2023;6.7749;0.63%
2/2/2023;6.7323;-0.14%
2/1/2023;6.7419;-0.19%
01/31/2023;6.7547;0.08%
01/30/2023;6.7495;-0.52%
01/27/2023;6.7845;0.00%
01/26/2023;6.7845;0.00%
01/25/2023;6.7845;0.00%
01/24/2023;6.7845;0.00%
01/23/2023;6.7845;0.00%
01/20/2023;6.7845;0.11%
01/19/2023;6.7769;0.42%
01/18/2023;6.7485;-0.37%
01/17/2023;6.7739;0.60%
01/16/2023;6.7336;0.46%
01/13/2023;6.703;-0.53%
1/12/2023;6.7388;-0.47%
1/11/2023;6.7705;-0.12%
1/10/2023;6.7785;0.09%
1/9/2023;6.7725;-0.97%
1/6/2023;6.8385;-0.63%
1/5/2023;6.882;-0.10%
1/4/2023;6.8888;-0.38%
1/3/2023;6.915;0.24%
1/2/2023;6.8986;0.00%
12/30/2022;6.8986;-0.94%
12/29/2022;6.9638;-0.21%
12/28/2022;6.9787;0.27%
12/27/2022;6.9601;-0.03%
12/26/2022;6.9622;-0.40%
12/23/2022;6.9899;0.08%
12/22/2022;6.9845;0.04%
12/21/2022;6.9815;0.28%
12/20/2022;6.9619;-0.26%
12/19/2022;6.9797;0.09%
12/16/2022;6.9733;-0.01%
12/15/2022;6.9738;0.33%
12/14/2022;6.9509;0.09%
12/13/2022;6.9445;-0.47%
12/12/2022;6.9776;0.28%
12/9/2022;6.9584;-0.13%
12/8/2022;6.9674;-0.06%
12/7/2022;6.9718;-0.35%
12/6/2022;6.996;0.49%
12/5/2022;6.962;-0.82%
12/2/2022;7.0195;-0.35%
12/1/2022;7.0445;-0.68%
11/30/2022;7.0925;-0.93%
11/29/2022;7.1593;-0.68%
11/28/2022;7.2082;0.60%
11/25/2022;7.1654;0.19%
11/24/2022;7.152;-0.12%
11/23/2022;7.1605;0.29%
11/22/2022;7.1399;-0.35%
11/21/2022;7.1653;0.64%
11/18/2022;7.1196;-0.52%
11/17/2022;7.1565;0.95%
11/16/2022;7.0889;0.63%
11/15/2022;7.0445;-0.42%
11/14/2022;7.074;-0.48%
11/11/2022;7.1083;-1.10%
11/10/2022;7.187;-0.76%
11/9/2022;7.2419;-0.10%
11/8/2022;7.2493;0.27%
11/7/2022;7.2296;0.62%
11/4/2022;7.1851;-1.59%
11/3/2022;7.3015;0.16%
11/2/2022;7.29;0.17%
11/1/2022;7.2775;-0.35%
10/31/2022;7.3029;0.69%
10/28/2022;7.2525;0.33%
10/27/2022;7.229;0.78%
10/26/2022;7.173;-1.33%
10/25/2022;7.2694;0.09%
10/24/2022;7.263;0.27%
10/21/2022;7.2438;0.37%
10/20/2022;7.2168;-0.17%
10/19/2022;7.2288;0.37%
10/18/2022;7.2021;0.08%
10/17/2022;7.1965;0.08%
10/14/2022;7.191;0.28%
10/13/2022;7.1706;-0.06%
10/12/2022;7.1748;0.13%
10/11/2022;7.1655;0.15%
10/10/2022;7.1546;0.54%
10/7/2022;7.116;0.00%
10/6/2022;7.116;0.00%
10/5/2022;7.116;0.00%
10/4/2022;7.116;0.00%
10/3/2022;7.116;0.00%
09/30/2022;7.116;-0.13%
09/29/2022;7.125;-1.05%
09/28/2022;7.2005;0.31%
09/27/2022;7.1779;0.62%
09/26/2022;7.1338;0.08%
09/23/2022;7.1284;0.71%
09/22/2022;7.0781;0.41%
09/21/2022;7.049;0.44%
09/20/2022;7.0183;0.17%
09/19/2022;7.0067;0.38%
09/16/2022;6.98;-0.21%
09/15/2022;6.9945;0.47%
09/14/2022;6.9621;0.53%
09/13/2022;6.9255;-0.01%
9/12/2022;6.9265;0.00%
9/9/2022;6.9265;-0.45%
9/8/2022;6.9576;-0.12%
9/7/2022;6.9662;0.17%
9/6/2022;6.9545;0.29%
9/5/2022;6.9341;0.49%
9/2/2022;6.9;-0.10%
9/1/2022;6.907;0.24%
08/31/2022;6.8904;-0.31%
08/30/2022;6.9119;0.06%
08/29/2022;6.9081;0.53%
08/26/2022;6.8718;0.33%
08/25/2022;6.8493;-0.15%
08/24/2022;6.8596;0.36%
08/23/2022;6.8351;-0.20%
08/22/2022;6.8486;0.47%
08/19/2022;6.8167;0.45%
08/18/2022;6.7861;0.08%
08/17/2022;6.781;-0.11%
08/16/2022;6.7883;0.22%
08/15/2022;6.7735;0.46%
8/12/2022;6.7428;-0.03%
8/11/2022;6.7448;0.31%
8/10/2022;6.7238;-0.43%
8/9/2022;6.7527;0.03%
8/8/2022;6.7506;-0.17%
8/5/2022;6.7619;0.19%
8/4/2022;6.7493;-0.12%
8/3/2022;6.7573;0.07%
8/2/2022;6.7525;-0.24%
8/1/2022;6.7688;0.36%
07/29/2022;6.7442;-0.05%
07/28/2022;6.7473;-0.17%
07/27/2022;6.7585;-0.07%
07/26/2022;6.7633;0.18%
07/25/2022;6.751;-0.01%
07/22/2022;6.7515;-0.23%
07/21/2022;6.7668;0.16%
07/20/2022;6.7559;0.17%
07/19/2022;6.7445;0.02%
07/18/2022;6.7433;-0.21%
07/15/2022;6.7575;0.02%
07/14/2022;6.7561;0.56%
07/13/2022;6.7187;-0.09%
7/12/2022;6.7248;0.10%
7/11/2022;6.7183;0.34%
7/8/2022;6.6953;-0.10%
7/7/2022;6.702;-0.09%
7/6/2022;6.708;-0.18%
7/5/2022;6.7199;0.30%
7/4/2022;6.7;-0.02%
7/1/2022;6.7015;0.03%
06/30/2022;6.6993;-0.01%
06/29/2022;6.7;-0.12%
06/28/2022;6.7081;0.24%
06/27/2022;6.6918;0.03%
06/24/2022;6.6898;-0.13%
06/23/2022;6.6985;-0.06%
06/22/2022;6.7023;0.19%
06/21/2022;6.6895;-0.04%
06/20/2022;6.6925;-0.36%
06/17/2022;6.7167;0.20%
06/16/2022;6.7035;-0.16%
06/15/2022;6.7141;-0.40%
06/14/2022;6.741;-0.20%
06/13/2022;6.7546;0.68%
6/10/2022;6.7089;0.25%
6/9/2022;6.6923;0.13%
6/8/2022;6.6838;0.20%
6/7/2022;6.6703;0.24%
6/6/2022;6.654;-0.09%
6/3/2022;6.6603;0.00%
6/2/2022;6.6603;-0.39%
6/1/2022;6.6864;0.22%
05/31/2022;6.672;0.17%
05/30/2022;6.6606;-0.57%
05/27/2022;6.6986;-0.60%
05/26/2022;6.7389;0.69%
05/25/2022;6.6928;0.59%
05/24/2022;6.6538;0.05%
05/23/2022;6.6508;-0.63%
05/20/2022;6.693;-0.29%
05/19/2022;6.7125;-0.62%
05/18/2022;6.7545;0.25%
05/17/2022;6.7377;-0.71%
05/16/2022;6.7862;-0.04%
05/13/2022;6.789;0.03%
5/12/2022;6.787;0.98%
5/11/2022;6.7211;-0.20%
5/10/2022;6.7347;0.06%
5/9/2022;6.7308;0.96%
5/6/2022;6.6666;0.16%
5/5/2022;6.6558;0.72%
5/4/2022;6.6085;0.00%
5/3/2022;6.6085;0.00%
5/2/2022;6.6085;0.00%
04/29/2022;6.6085;-0.26%
04/28/2022;6.626;1.00%
04/27/2022;6.5606;0.06%
04/26/2022;6.5566;-0.04%
04/25/2022;6.5594;0.89%
04/22/2022;6.5013;0.79%
04/21/2022;6.4506;0.49%
04/20/2022;6.4192;0.40%
04/19/2022;6.3935;0.42%
04/18/2022;6.367;-0.07%
04/15/2022;6.3712;-0.11%
04/14/2022;6.3784;0.16%
04/13/2022;6.3682;0.03%
4/12/2022;6.366;-0.06%
4/11/2022;6.37;0.08%
4/8/2022;6.365;0.07%
4/7/2022;6.3604;0.01%
4/6/2022;6.3599;-0.05%
4/5/2022;6.3631;0.00%
4/4/2022;6.3631;0.00%
4/1/2022;6.3631;0.36%
03/31/2022;6.34;-0.12%
03/30/2022;6.3477;-0.26%
03/29/2022;6.3642;-0.12%
03/28/2022;6.3721;0.09%
03/25/2022;6.3662;-0.03%
03/24/2022;6.3678;-0.07%
03/23/2022;6.3724;0.09%
03/22/2022;6.3665;0.17%
03/21/2022;6.356;-0.08%
03/18/2022;6.3612;0.22%
03/17/2022;6.347;-0.08%
03/16/2022;6.3523;-0.29%
03/15/2022;6.3706;0.08%
03/14/2022;6.3657;0.41%
3/11/2022;6.3398;0.28%
3/10/2022;6.3219;0.06%
3/9/2022;6.3178;-0.01%
3/8/2022;6.3187;-0.03%
3/7/2022;6.3208;0.01%
3/4/2022;6.32;0.00%
3/3/2022;6.3202;-0.01%
3/2/2022;6.3211;0.14%
3/1/2022;6.3122;0.05%
02/28/2022;6.3093;-0.13%
02/25/2022;6.3175;-0.18%
02/24/2022;6.3292;0.22%
02/23/2022;6.315;-0.18%
02/22/2022;6.3265;-0.14%
02/21/2022;6.3353;0.15%
02/18/2022;6.3256;-0.20%
02/17/2022;6.3384;0.02%
02/16/2022;6.3372;-0.03%
02/15/2022;6.3392;-0.29%
02/14/2022;6.3576;0.05%
2/11/2022;6.3546;0.01%
2/10/2022;6.3541;-0.14%
2/9/2022;6.3627;-0.06%
2/8/2022;6.3666;0.07%
2/7/2022;6.3623;0.02%
2/4/2022;6.361;0.00%
2/3/2022;6.361;0.00%
2/2/2022;6.361;0.00%
2/1/2022;6.361;0.00%
01/31/2022;6.361;0.00%
01/28/2022;6.361;-0.11%
01/27/2022;6.3683;0.75%
01/26/2022;6.3209;-0.08%
01/25/2022;6.3261;-0.07%
01/24/2022;6.3308;-0.13%
01/21/2022;6.339;-0.03%
01/20/2022;6.3411;-0.06%
01/19/2022;6.345;-0.13%
01/18/2022;6.353;0.07%
01/17/2022;6.3488;-0.06%
01/14/2022;6.3528;-0.11%
01/13/2022;6.3599;0.02%
1/12/2022;6.3584;-0.25%
1/11/2022;6.3741;-0.03%
1/10/2022;6.3762;-0.03%
1/7/2022;6.3778;-0.08%
1/6/2022;6.383;0.29%
1/5/2022;6.3644;-0.13%
1/4/2022;6.3726;0.26%
1/3/2022;6.3561;0.00%
12/31/2021;6.3561;-0.27%
12/30/2021;6.3731;0.07%
12/29/2021;6.3684;0.00%
12/28/2021;6.3687;-0.04%
12/27/2021;6.3713;0.06%
12/24/2021;6.3677;-0.04%
12/23/2021;6.3703;0.01%
12/22/2021;6.3699;-0.03%
12/21/2021;6.3721;-0.06%
12/20/2021;6.3757;0.00%
12/17/2021;6.3758;0.12%
12/16/2021;6.3683;0.01%
12/15/2021;6.3675;0.00%
12/14/2021;6.3675;0.01%
12/13/2021;6.367;-0.05%
12/10/2021;6.37;-0.12%
12/9/2021;6.3776;0.52%
12/8/2021;6.3443;-0.35%
12/7/2021;6.3669;-0.15%
12/6/2021;6.3763;0.00%
12/3/2021;6.3764;-0.01%
12/2/2021;6.3771;0.14%
12/1/2021;6.3682;0.06%
11/30/2021;6.3643;-0.37%
11/29/2021;6.3881;-0.08%
11/26/2021;6.393;0.11%
11/25/2021;6.3862;-0.10%
11/24/2021;6.3924;0.01%
